tarball,beamid,datafile,site,obs_start,mjd,tun1_freq,tun2_freq,target,duration,start_time,ra,dec,mode,lst,obs_end,sess_dur
 DD002_9003.tgz,1, 059558_001623192, LWASV, 2021/12/10 20:54:40.000000 UTC,59558,63.30000001,78, FRB-DETECTION-#2021-12-10-20:53:56.982292UTC_DM345.7_510c619499c, 0:13:30, 2021/12/10 20:54:40.000000 UTC,6.092593,76.398003, TRK_RADEC, 19:06:19.59, 2021/12/10 21:08:10.000000 UTC, 0:13:30 
 DD002_9008.tgz,1, 059565_001685984, LWASV, 2021/12/17 02:54:25.000000 UTC,59565,63.30000001,78, FRB-DETECTION-#2021-12-17-02:53:43.606804UTC_DM321.5_91cfec08b5d, 0:12:40, 2021/12/17 02:54:25.000000 UTC,12.73604,80.342003, TRK_RADEC, 1:30:43.02, 2021/12/17 03:07:05.000000 UTC, 0:12:40 
 DD002_9009.tgz,1, 059565_001690288, LWASV, 2021/12/17 12:52:05.000000 UTC,59565,63.30000001,78, FRB-DETECTION-#2021-12-17-12:51:22.924195UTC_DM122.5_100bfaa08ef, 0:04:50, 2021/12/17 12:52:05.000000 UTC,10.60158,74.663902, TRK_RADEC, 11:30:01.20, 2021/12/17 12:56:55.000000 UTC, 0:04:50 
 DD002_9010.tgz,1, 059568_001716923, LWASV, 2021/12/20 05:15:42.000000 UTC,59568,63.30000001,78, FRB-DETECTION-#2021-12-20-05:14:57.880512UTC_DM222.0_cd11d1d4920, 0:08:40, 2021/12/20 05:15:42.000000 UTC,3.22146,49.628799, TRK_RADEC, 4:04:12.92, 2021/12/20 05:24:22.000000 UTC, 0:08:40 
 DD002_9011.tgz,1, 059568_001717151, LWASV, 2021/12/20 05:48:57.000000 UTC,59568,63.30000001,78, FRB-DETECTION-#2021-12-20-05:48:13.758423UTC_DM324.3_73890fba991, 0:12:40, 2021/12/20 05:48:57.000000 UTC,3.775267,40.945099, TRK_RADEC, 4:37:33.38, 2021/12/20 06:01:37.000000 UTC, 0:12:40 
 DD002_9012.tgz,1, 059570_001736349, LWASV, 2021/12/22 03:43:51.000000 UTC,59570,63.30000001,78, FRB-DETECTION-#2021-12-22-03:43:10.102036UTC_DM349.0_4df66b1ca35, 0:13:40, 2021/12/22 03:43:51.000000 UTC,1.683087,65.7155, TRK_RADEC, 2:39:59.95, 2021/12/22 03:57:31.000000 UTC, 0:13:40 
 DD002_9013.tgz,1, 059571_001749829, LWASV, 2021/12/23 11:30:34.000000 UTC,59571,63.30000001,78, FRB-DETECTION-#2021-12-23-11:29:50.619197UTC_DM266.5_aa8e931c940, 0:10:30, 2021/12/23 11:30:34.000000 UTC,8.52662,86.784897, TRK_RADEC, 10:31:56.18, 2021/12/23 11:41:04.000000 UTC, 0:10:30 
 DD002_9014.tgz,1, 059576_001800973, LWASV, 2021/12/28 14:11:03.000000 UTC,59576,63.30000001,78, FRB-DETECTION-#2021-12-28-14:10:19.318067UTC_DM274.2_eaa1ce1c881, 0:10:50, 2021/12/28 14:11:03.000000 UTC,12.613673,58.001598, TRK_RADEC, 13:32:34.31, 2021/12/28 14:21:53.000000 UTC, 0:10:50 
 DD002_9015.tgz,1, 059582_001859990, LWASV, 2022/01/03 10:43:12.000000 UTC,59582,63.30000001,78, FRB-DETECTION-#2022-01-03-10:42:25.895093UTC_DM397.5_de80fb3285d, 0:15:30, 2022/01/03 10:43:12.000000 UTC,9.554906,24.0124, TRK_RADEC, 10:27:48.55, 2022/01/03 10:58:42.000000 UTC, 0:15:30 
 DD002_9016.tgz,1, 059594_001987578, LWASV, 2022/01/15 21:36:43.000000 UTC,59594,63.30000001,78, FRB-DETECTION-#2022-01-15-21:35:58.211399UTC_DM173.5_27aca4c89ca, 0:06:50, 2022/01/15 21:36:43.000000 UTC,21.309862,80.152527, TRK_RADEC, 22:10:25.59, 2022/01/15 21:43:33.000000 UTC, 0:06:50 
 DD002_9017.tgz,1, 059597_002017196, LWASV, 2022/01/18 18:52:56.000000 UTC,59597,63.30000001,78, FRB-DETECTION-#2022-01-18-18:52:13.140459UTC_DM327.9_c6b1e78687f, 0:12:50, 2022/01/18 18:52:56.000000 UTC,18.717632,55.508099, TRK_RADEC, 19:38:01.37, 2022/01/18 19:05:46.000000 UTC, 0:12:50 
 DD002_9018.tgz,1, 059601_002056215, LWASV, 2022/01/22 15:00:31.000000 UTC,59601,63.30000001,78, FRB-DETECTION-#2022-01-22-14:59:47.369328UTC_DM213.9_f78630f494e, 0:08:30, 2022/01/22 15:00:31.000000 UTC,15.172079,35.707886, TRK_RADEC, 16:00:44.41, 2022/01/22 15:09:01.000000 UTC, 0:08:30 
 DD002_9019.tgz,1, 059603_002077194, LWASV, 2022/01/24 17:30:46.000000 UTC,59603,63.30000001,78, FRB-DETECTION-#2022-01-24-17:30:02.457579UTC_DM268.9_48ee3e5ca9f, 0:10:30, 2022/01/24 17:30:46.000000 UTC,17.784843,48.570721, TRK_RADEC, 18:39:17.19, 2022/01/24 17:41:16.000000 UTC, 0:10:30 
 DD002_9020.tgz,1, 059605_002090106, LWASV, 2022/01/26 01:00:56.000000 UTC,59605,63.30000001,78, FRB-DETECTION-#2022-01-26-01:00:14.067957UTC_DM207.4_579dc96ea61, 0:08:09, 2022/01/26 01:00:56.000000 UTC,1.324367,20.499081, TRK_RADEC, 2:14:37.70, 2022/01/26 01:09:05.000000 UTC, 0:08:09 
 DD002_9021.tgz,1, 059607_002111221, LWASV, 2022/01/28 03:57:05.000000 UTC,59607,63.30000001,78, FRB-DETECTION-#2022-01-28-03:56:13.098304UTC_DM261.6_41c294f6a3a, 0:10:10, 2022/01/28 03:57:05.000000 UTC,4.773117,87.236961, TRK_RADEC, 5:19:08.75, 2022/01/28 04:07:15.000000 UTC, 0:10:10 
 DD002_9022.tgz,1, 059608_002126501, LWASV, 2022/01/29 16:52:51.000000 UTC,59608,63.30000001,78, FRB-DETECTION-#2022-01-29-16:52:09.085289UTC_DM179.9_d215f0769ec, 0:07:10, 2022/01/29 16:52:51.000000 UTC,17.332371,69.922012, TRK_RADEC, 18:20:58.76, 2022/01/29 17:00:01.000000 UTC, 0:07:10 
 DD002_9023.tgz,1, 059609_002134133, LWASV, 2022/01/30 11:23:12.000000 UTC,59609,63.30000001,78, FRB-DETECTION-#2022-01-30-11:22:31.585661UTC_DM221.6_efd553aeb6f, 0:08:50, 2022/01/30 11:23:12.000000 UTC,11.857283,70.701569, TRK_RADEC, 12:54:22.17, 2022/01/30 11:32:02.000000 UTC, 0:08:50 
 DD002_9024.tgz,1, 059613_002172869, LWASV, 2022/02/03 08:55:53.000000 UTC,59613,63.30000001,78, FRB-DETECTION-#2022-02-03-08:55:10.576099UTC_DM367.2_03fa0a38aab, 0:14:30, 2022/02/03 08:55:53.000000 UTC,9.818332,59.161018, TRK_RADEC, 10:42:25.21, 2022/02/03 09:10:23.000000 UTC, 0:14:30 
 DD002_9025.tgz,1, 059617_002216988, LWASV, 2022/02/07 19:24:46.000000 UTC,59617,63.30000001,78, FRB-DETECTION-#2022-02-07-19:24:21.046182UTC_DM262.4_92682fc8a10, 0:10:20, 2022/02/07 19:24:46.000000 UTC,20.665659,72.912613, TRK_RADEC, 21:28:47.71, 2022/02/07 19:35:06.000000 UTC, 0:10:20 
 DD002_9026.tgz,1, 059619_002239176, LWASV, 2022/02/09 23:43:15.000000 UTC,59619,63.30000001,78, FRB-DETECTION-#2022-02-09-23:42:49.703457UTC_DM393.5_02e263e2bb8, 0:15:19, 2022/02/09 23:43:15.000000 UTC,1.044934,70.208618, TRK_RADEC, 1:55:52.29, 2022/02/09 23:58:34.000000 UTC, 0:15:19 
 DD002_9027.tgz,1, 059621_002255775, LWASV, 2022/02/11 16:26:54.000000 UTC,59621,63.30000001,78, FRB-DETECTION-#2022-02-11-16:26:27.760158UTC_DM273.8_621d4a4c959, 0:10:50, 2022/02/11 16:26:54.000000 UTC,17.745554,71.174065, TRK_RADEC, 18:46:12.72, 2022/02/11 16:37:44.000000 UTC, 0:10:50 
 DD002_9028.tgz,1, 059622_002263574, LWASV, 2022/02/12 10:50:37.000000 UTC,59622,63.30000001,78, FRB-DETECTION-#2022-02-12-10:50:02.173102UTC_DM366.8_8e808550b3a, 0:14:20, 2022/02/12 10:50:37.000000 UTC,12.338718,54.6395, TRK_RADEC, 13:12:57.04, 2022/02/12 11:04:57.000000 UTC, 0:14:20 
 DD002_9029.tgz,1, 059628_002326411, LWASV, 2022/02/18 15:08:26.000000 UTC,59628,63.30000001,78, FRB-DETECTION-#2022-02-18-15:07:55.853816UTC_DM306.5_943b8a7881c, 0:12:00, 2022/02/18 15:08:26.000000 UTC,17.050322,50.901001, TRK_RADEC, 17:55:07.72, 2022/02/18 15:20:26.000000 UTC, 0:12:00 
 DD002_9030.tgz,1, 059629_002333216, LWASV, 2022/02/19 07:45:44.000000 UTC,59629,63.30000001,78, FRB-DETECTION-#2022-02-19-07:45:16.416279UTC_DM399.1_e66ff1ea9cd, 0:15:40, 2022/02/19 07:45:44.000000 UTC,9.672818,39.290764, TRK_RADEC, 10:35:09.55, 2022/02/19 08:01:24.000000 UTC, 0:15:40 
 DD002_9033.tgz,1, 059631_002350351, LWASV, 2022/02/21 00:13:12.000000 UTC,59631,63.30000001,78, FRB-DETECTION-#2022-02-21-00:12:43.622676UTC_DM340.9_03963640ba8, 0:13:20, 2022/02/21 00:13:12.000000 UTC,2.187742,68.98307, TRK_RADEC, 3:09:16.31, 2022/02/21 00:26:32.000000 UTC, 0:13:20 
 DD002_9035.tgz,1, 059632_002368948, LWASV, 2022/02/22 20:28:07.000000 UTC,59632,63.30000001,78, FRB-DETECTION-#2022-02-22-20:27:41.770785UTC_DM183.6_e861b5c4b3a, 0:07:20, 2022/02/22 20:28:07.000000 UTC,22.691004,25.914354, TRK_RADEC, 23:31:27.44, 2022/02/22 20:35:27.000000 UTC, 0:07:20 
 DD002_9036.tgz,1, 059634_002380864, LWASV, 2022/02/24 00:40:41.000000 UTC,59634,63.30000001,78, FRB-DETECTION-#2022-02-24-00:40:15.252759UTC_DM349.0_5a44ce46a7e, 0:13:40, 2022/02/24 00:40:41.000000 UTC,2.895917,13.036515, TRK_RADEC, 3:48:39.48, 2022/02/24 00:54:21.000000 UTC, 0:13:40 
 DD002_9037.tgz,1, 059635_002392177, LWASV, 2022/02/25 04:59:26.000000 UTC,59635,63.30000001,78, FRB-DETECTION-#2022-02-25-04:58:58.719531UTC_DM217.6_a9880a20a35, 0:08:30, 2022/02/25 04:59:26.000000 UTC,7.233377,49.351852, TRK_RADEC, 8:12:03.55, 2022/02/25 05:07:56.000000 UTC, 0:08:30 
 DD002_9038.tgz,1, 059635_002396574, LWASV, 2022/02/25 15:55:59.000000 UTC,59635,63.30000001,78, FRB-DETECTION-#2022-02-25-15:55:30.571502UTC_DM334.4_6359fd189cd, 0:13:10, 2022/02/25 15:55:59.000000 UTC,18.318611,18.365299, TRK_RADEC, 19:10:24.41, 2022/02/25 16:09:09.000000 UTC, 0:13:10 
 DD002_9039.tgz,1, 059638_002424701, LWASV, 2022/02/28 10:59:50.000000 UTC,59638,63.30000001,78, FRB-DETECTION-#2022-02-28-10:59:22.568819UTC_DM120.9_831c96048b3, 0:04:50, 2022/02/28 10:59:50.000000 UTC,13.509322,48.781704, TRK_RADEC, 14:25:16.44, 2022/02/28 11:04:40.000000 UTC, 0:04:50 
 DD002_9040.tgz,1, 059639_002430680, LWASV, 2022/03/01 01:56:52.000000 UTC,59639,63.30000001,78, FRB-DETECTION-#2022-03-01-01:56:25.959170UTC_DM114.4_d3d5f2fc943, 0:04:30, 2022/03/01 01:56:52.000000 UTC,16.54178,80.474831, TRK_RADEC, 5:24:45.80, 2022/03/01 02:01:22.000000 UTC, 0:04:30 
 DD002_9041.tgz,1, 059639_002431255, LWASV, 2022/03/01 03:23:14.000000 UTC,59639,63.30000001,78, FRB-DETECTION-#2022-03-01-03:22:49.363937UTC_DM281.0_e47632f0baf, 0:11:00, 2022/03/01 03:23:14.000000 UTC,5.937093,43.887131, TRK_RADEC, 6:51:21.99, 2022/03/01 03:34:14.000000 UTC, 0:11:00 
 DD002_9042.tgz,1, 059639_002435782, LWASV, 2022/03/01 13:30:52.000000 UTC,59639,63.30000001,78, FRB-DETECTION-#2022-03-01-13:30:24.765330UTC_DM264.1_c6b62c20889, 0:10:20, 2022/03/01 13:30:52.000000 UTC,16.109447,35.293152, TRK_RADEC, 17:00:39.81, 2022/03/01 13:41:12.000000 UTC, 0:10:20 
 DD002_9043.tgz,1, 059642_002460373, LWASV, 2022/03/04 00:35:25.000000 UTC,59642,63.30000001,78, FRB-DETECTION-#2022-03-04-00:34:57.117422UTC_DM333.6_f17bcc3a90e, 0:13:00, 2022/03/04 00:35:25.000000 UTC,3.371558,27.811172, TRK_RADEC, 4:14:55.07, 2022/03/04 00:48:25.000000 UTC, 0:13:00 
 DD002_9044.tgz,1, 059646_002504151, LWASV, 2022/03/08 08:36:43.000000 UTC,59646,63.30000001,78, FRB-DETECTION-#2022-03-08-08:36:17.035625UTC_DM213.9_d88fab9aa2e, 0:08:30, 2022/03/08 08:36:43.000000 UTC,11.644711,41.26786, TRK_RADEC, 12:33:18.33, 2022/03/08 08:45:13.000000 UTC, 0:08:30 
 DD002_9045.tgz,1, 059646_002507058, LWASV, 2022/03/08 15:32:32.000000 UTC,59646,63.30000001,78, FRB-DETECTION-#2022-03-08-15:32:05.222433UTC_DM359.5_eef721e4a5d, 0:14:10, 2022/03/08 15:32:32.000000 UTC,18.535238,59.430779, TRK_RADEC, 19:30:15.64, 2022/03/08 15:46:42.000000 UTC, 0:14:10 
 DD002_9046.tgz,1, 059649_002536142, LWASV, 2022/03/11 12:41:25.000000 UTC,59649,63.30000001,78, FRB-DETECTION-#2022-03-11-12:40:56.540930UTC_DM336.0_868a5b3a88e, 0:13:10, 2022/03/11 12:41:25.000000 UTC,15.894444,33.670994, TRK_RADEC, 16:50:30.20, 2022/03/11 12:54:35.000000 UTC, 0:13:10 
 DD002_9047.tgz,1, 059651_002551810, LWASV, 2022/03/13 02:47:00.000000 UTC,59651,63.30000001,78, FRB-DETECTION-#2022-03-13-02:46:32.775754UTC_DM231.7_d150871c8e6, 0:09:10, 2022/03/13 02:47:00.000000 UTC,6.107436,53.200611, TRK_RADEC, 7:02:20.67, 2022/03/13 02:56:10.000000 UTC, 0:09:10 
 DD002_9049.tgz,1, 059653_002571432, LWASV, 2022/03/15 01:20:34.000000 UTC,59653,63.30000001,78, FRB-DETECTION-#2022-03-15-01:20:05.232386UTC_DM384.6_125b7ad29e6, 0:15:00, 2022/03/15 01:20:34.000000 UTC,4.850998,10.015286, TRK_RADEC, 5:43:33.58, 2022/03/15 01:35:34.000000 UTC, 0:15:00 
 DD002_9050.tgz,1, 059654_002588958, LWASV, 2022/03/16 19:45:49.000000 UTC,59654,63.30000001,78, FRB-DETECTION-#2022-03-16-19:45:21.109803UTC_DM349.0_a30198f082f, 0:13:40, 2022/03/16 19:45:49.000000 UTC,23.388874,40.267925, TRK_RADEC, 0:15:46.69, 2022/03/16 19:59:29.000000 UTC, 0:13:40 
 DD002_9051.tgz,1, 059655_002597849, LWASV, 2022/03/17 18:03:13.000000 UTC,59655,63.30000001,78, FRB-DETECTION-#2022-03-17-18:02:43.825984UTC_DM228.1_78eae39e8ba, 0:09:00, 2022/03/17 18:03:13.000000 UTC,21.768646,34.10173, TRK_RADEC, 22:36:50.39, 2022/03/17 18:12:13.000000 UTC, 0:09:00 
 DD002_9052.tgz,1, 059657_002614428, LWASV, 2022/03/19 11:04:49.000000 UTC,59657,63.30000001,78, FRB-DETECTION-#2022-03-19-11:04:21.056135UTC_DM308.1_5b854e589c7, 0:12:10, 2022/03/19 11:04:49.000000 UTC,14.930796,54.068527, TRK_RADEC, 15:45:10.75, 2022/03/19 11:16:59.000000 UTC, 0:12:10 
 DD002_9053.tgz,1, 059657_002615693, LWASV, 2022/03/19 14:07:30.000000 UTC,59657,63.30000001,78, FRB-DETECTION-#2022-03-19-14:07:04.224921UTC_DM277.0_dfd037688e4, 0:10:50, 2022/03/19 14:07:30.000000 UTC,17.865644,71.618767, TRK_RADEC, 18:48:21.76, 2022/03/19 14:18:20.000000 UTC, 0:10:50 
 DD002_9054.tgz,1, 059658_002623753, LWASV, 2022/03/20 10:00:59.000000 UTC,59658,63.30000001,78, FRB-DETECTION-#2022-03-20-10:00:28.960760UTC_DM308.1_996ae14090d, 0:12:10, 2022/03/20 10:00:59.000000 UTC,13.809031,39.683281, TRK_RADEC, 14:45:06.81, 2022/03/20 10:13:09.000000 UTC, 0:12:10 
 DD002_9055.tgz,1, 059659_002631031, LWASV, 2022/03/21 03:55:10.000000 UTC,59659,63.30000001,78, FRB-DETECTION-#2022-03-21-03:54:42.717603UTC_DM243.0_aa2f5506b93, 0:09:30, 2022/03/21 03:55:10.000000 UTC,7.808949,39.975056, TRK_RADEC, 8:42:14.27, 2022/03/21 04:04:40.000000 UTC, 0:09:30 
 DD002_9056.tgz,1, 059659_002631675, LWASV, 2022/03/21 05:27:42.000000 UTC,59659,63.30000001,78, FRB-DETECTION-#2022-03-21-05:27:15.603858UTC_DM228.5_97b8c40eb14, 0:09:00, 2022/03/21 05:27:42.000000 UTC,9.41033,46.048916, TRK_RADEC, 10:15:01.47, 2022/03/21 05:36:42.000000 UTC, 0:09:00 
 DD002_9057.tgz,1, 059662_002655316, LWASV, 2022/03/24 02:41:17.000000 UTC,59662,63.30000001,78, FRB-DETECTION-#2022-03-24-02:40:48.008880UTC_DM336.0_d6f00984ba6, 0:13:10, 2022/03/24 02:41:17.000000 UTC,6.611384,82.122375, TRK_RADEC, 7:39:58.80, 2022/03/24 02:54:27.000000 UTC, 0:13:10 
