tarball,beamid,datafile,site,obs_start,mjd,tun1_freq,tun2_freq,target,duration,start_time,ra,dec,mode,lst,obs_end,sess_dur
 DD002_9058.tgz,1, 059677_002799893, LWASV, 2022/04/08 04:15:28.000000 UTC,59677,63.30000001,78, FRB-DETECTION-#2022-04-08-04:14:55.760763UTC_DM204.2_78b79b4282c, 0:07:55, 2022/04/08 04:15:28.000000 UTC,9.122804,81.248848, TRK_RADEC, 10:13:33.58, 2022/04/08 04:23:23.000000 UTC, 0:07:55 
 DD002_9059.tgz,1, 059682_002850983, LWASV, 2022/04/13 11:34:58.000000 UTC,59682,63.30000001,78, FRB-DETECTION-#2022-04-13-11:34:28.674324UTC_DM115.2_b519696a8ef, 0:04:40, 2022/04/13 11:34:58.000000 UTC,17.070606,66.932487, TRK_RADEC, 17:53:58.55, 2022/04/13 11:39:38.000000 UTC, 0:04:40 
 DD002_9060.tgz,1, 059683_002862657, LWASV, 2022/04/14 16:33:24.000000 UTC,59683,63.30000001,78, FRB-DETECTION-#2022-04-14-16:32:39.773273UTC_DM87.3_91492a189b6f, 0:03:40, 2022/04/14 16:33:24.000000 UTC,22.020935,13.615133, TRK_RADEC, 22:57:10.12, 2022/04/14 16:37:04.000000 UTC, 0:03:40 
 DD002_9061.tgz,1, 059690_002931294, LWASV, 2022/04/21 20:23:44.000000 UTC,59690,63.30000001,78, FRB-DETECTION-#2022-04-21-20:23:16.607070UTC_DM268.1_e717c058a6d, 0:10:30, 2022/04/21 20:23:44.000000 UTC,2.205938,70.630005, TRK_RADEC, 3:15:43.85, 2022/04/21 20:34:14.000000 UTC, 0:10:30 
 DD002_9062.tgz,1, 059695_002978256, LWASV, 2022/04/26 17:35:49.000000 UTC,59695,63.30000001,78, FRB-DETECTION-#2022-04-26-17:35:20.866826UTC_DM174.3_457e20feb9d, 0:06:50, 2022/04/26 17:35:49.000000 UTC,23.84305,35.892586, TRK_RADEC, 0:47:04.05, 2022/04/26 17:42:39.000000 UTC, 0:06:50 
 DD002_9063.tgz,1, 059699_003011916, LWASV, 2022/04/30 04:54:40.000000 UTC,59699,63.30000001,78, FRB-DETECTION-#2022-04-30-04:54:12.882485UTC_DM384.6_9b174c36803, 0:15:00, 2022/04/30 04:54:40.000000 UTC,11.451372,38.529671, TRK_RADEC, 12:19:36.21, 2022/04/30 05:09:40.000000 UTC, 0:15:00 
 DD002_9064.tgz,1, 059702_003045134, LWASV, 2022/05/03 16:05:11.000000 UTC,59702,63.30000001,78, FRB-DETECTION-#2022-05-03-16:04:42.729853UTC_DM348.2_c4feaca49dd, 0:13:40, 2022/05/03 16:05:11.000000 UTC,22.892437,35.507668, TRK_RADEC, 23:43:47.03, 2022/05/03 16:18:51.000000 UTC, 0:13:40 
 DD002_9065.tgz,1, 059704_003060021, LWASV, 2022/05/05 05:23:36.000000 UTC,59704,63.30000001,78, FRB-DETECTION-#2022-05-05-05:23:08.532994UTC_DM57.0_78b1913897d1, 0:02:20, 2022/05/05 05:23:36.000000 UTC,12.142752,71.281898, TRK_RADEC, 13:08:19.75, 2022/05/05 05:25:56.000000 UTC, 0:02:20 
 DD002_9066.tgz,1, 059705_003073119, LWASV, 2022/05/06 14:20:20.000000 UTC,59705,63.30000001,78, FRB-DETECTION-#2022-05-06-14:19:51.498969UTC_DM397.1_9ef38e72813, 0:15:30, 2022/05/06 14:20:20.000000 UTC,21.219669,72.749352, TRK_RADEC, 22:10:28.48, 2022/05/06 14:35:50.000000 UTC, 0:15:30 
 DD002_9067.tgz,1, 059706_003078428, LWASV, 2022/05/07 03:36:44.000000 UTC,59706,63.30000001,78, FRB-DETECTION-#2022-05-07-03:36:16.436359UTC_DM57.0_dffe249eac10, 0:02:20, 2022/05/07 03:36:44.000000 UTC,10.535736,53.310108, TRK_RADEC, 11:29:03.31, 2022/05/07 03:39:04.000000 UTC, 0:02:20 
 DD002_9068.tgz,1, 059710_003123581, LWASV, 2022/05/11 18:54:49.000000 UTC,59710,63.30000001,78, FRB-DETECTION-#2022-05-11-18:54:21.830126UTC_DM209.9_cbc00882a9c, 0:08:20, 2022/05/11 18:54:49.000000 UTC,2.208851,49.991093, TRK_RADEC, 3:05:25.35, 2022/05/11 19:03:09.000000 UTC, 0:08:20 
 DD002_9069.tgz,1, 059726_003272558, LWASV, 2022/05/27 04:23:47.000000 UTC,59726,63.30000001,78, FRB-DETECTION-#2022-05-27-04:23:22.064980UTC_DM391.0_c3fdd32a83a, 0:15:19, 2022/05/27 04:23:47.000000 UTC,12.676771,65.147194, TRK_RADEC, 13:35:05.17, 2022/05/27 04:39:06.000000 UTC, 0:15:19 
 DD002_9070.tgz,1, 059727_003287894, LWASV, 2022/05/28 18:19:59.000000 UTC,59727,63.30000001,78, FRB-DETECTION-#2022-05-28-18:19:33.893286UTC_DM319.1_be76bfea954, 0:12:30, 2022/05/28 18:19:59.000000 UTC,2.7422,53.499004, TRK_RADEC, 3:37:31.09, 2022/05/28 18:32:29.000000 UTC, 0:12:30 
 DD002_9071.tgz,1, 059728_003297082, LWASV, 2022/05/29 16:50:32.000000 UTC,59728,63.30000001,78, FRB-DETECTION-#2022-05-29-16:50:07.012948UTC_DM246.3_6a7dd60e818, 0:09:40, 2022/05/29 16:50:32.000000 UTC,1.265271,20.492889, TRK_RADEC, 2:11:45.95, 2022/05/29 17:00:12.000000 UTC, 0:09:40 
 DD002_9072.tgz,1, 059731_003320664, LWASV, 2022/06/01 03:42:24.000000 UTC,59731,63.30000001,78, FRB-DETECTION-#2022-06-01-03:41:57.768563UTC_DM56.2_d01167089fa9, 0:02:20, 2022/06/01 03:42:24.000000 UTC,12.342881,72.125351, TRK_RADEC, 13:13:18.16, 2022/06/01 03:44:44.000000 UTC, 0:02:20 
 DD002_9087.tgz,1, 059823_004259009, LWASV, 2022/09/01 09:07:49.000000 UTC,59823,63.30000001,78, FRB-DETECTION-#2022-09-01-09:07:22.222658UTC_DM280.2_8328308696e, 0:11:00, 2022/09/01 09:07:49.000000 UTC,23.861494,73.437141, TRK_RADEC, 0:42:19.84, 2022/09/01 09:18:49.000000 UTC, 0:11:00 
 DD002_9088.tgz,1, 059824_004272264, LWASV, 2022/09/02 17:22:24.000000 UTC,59824,63.30000001,78, FRB-DETECTION-#2022-09-02-17:21:54.238118UTC_DM302.1_c427b2e6bdf, 0:11:50, 2022/09/02 17:22:24.000000 UTC,8.077936,65.486198, TRK_RADEC, 9:02:12.65, 2022/09/02 17:34:14.000000 UTC, 0:11:50 
 DD002_9089.tgz,1, 059828_004312919, LWASV, 2022/09/06 20:16:27.000000 UTC,59828,63.30000001,78, FRB-DETECTION-#2022-09-06-20:15:56.777129UTC_DM142.7_bdc51e94968, 0:05:40, 2022/09/06 20:16:27.000000 UTC,11.303347,26.341379, TRK_RADEC, 12:12:30.48, 2022/09/06 20:22:07.000000 UTC, 0:05:40 
 DD002_9090.tgz,1, 059832_004353510, LWASV, 2022/09/10 20:27:50.000000 UTC,59832,63.30000001,78, FRB-DETECTION-#2022-09-10-20:27:21.189237UTC_DM57.0_ffbbd184a8e5, 0:02:20, 2022/09/10 20:27:50.000000 UTC,11.686352,65.939262, TRK_RADEC, 12:39:41.56, 2022/09/10 20:30:10.000000 UTC, 0:02:20 
 DD002_9091.tgz,1, 059834_004369482, LWASV, 2022/09/12 06:53:20.000000 UTC,59834,63.30000001,78, FRB-DETECTION-#2022-09-12-06:52:49.558144UTC_DM75.2_8afc9a32b53e, 0:03:00, 2022/09/12 06:53:20.000000 UTC,22.339441,29.43491, TRK_RADEC, 23:10:50.86, 2022/09/12 06:56:20.000000 UTC, 0:03:00 
 DD002_9092.tgz,1, 059834_004374067, LWASV, 2022/09/12 17:59:06.000000 UTC,59834,63.30000001,78, FRB-DETECTION-#2022-09-12-17:58:36.489548UTC_DM57.0_8d5cd1f499a2, 0:02:20, 2022/09/12 17:59:06.000000 UTC,9.390536,42.033535, TRK_RADEC, 10:18:26.23, 2022/09/12 18:01:26.000000 UTC, 0:02:20 
 DD002_9093.tgz,1, 059870_004726491, LWASV, 2022/10/18 06:53:33.000000 UTC,59870,63.30000001,78, FRB-DETECTION-#2022-10-18-06:53:03.580055UTC_DM307.7_8b67062c934, 0:12:00, 2022/10/18 06:53:33.000000 UTC,0.70359,20.928608, TRK_RADEC, 1:32:59.84, 2022/10/18 07:05:33.000000 UTC, 0:12:00 
 DD002_9094.tgz,1, 059872_004750961, LWASV, 2022/10/20 18:41:15.000000 UTC,59872,63.30000001,78, FRB-DETECTION-#2022-10-20-18:40:33.375347UTC_DM317.4_bbfbc01aabb, 0:12:30, 2022/10/20 18:41:15.000000 UTC,12.602489,25.06991, TRK_RADEC, 13:30:31.20, 2022/10/20 18:53:45.000000 UTC, 0:12:30 
 DD002_9095.tgz,1, 059874_004767414, LWASV, 2022/10/22 10:15:28.000000 UTC,59874,63.30000001,78, FRB-DETECTION-#2022-10-22-10:14:58.662146UTC_DM116.9_69be7d0ebca, 0:04:40, 2022/10/22 10:15:28.000000 UTC,3.1248,86.811295, TRK_RADEC, 5:11:14.21, 2022/10/22 10:20:08.000000 UTC, 0:04:40 
 DD002_9096.tgz,1, 059879_004822176, LWASV, 2022/10/27 23:41:08.000000 UTC,59879,63.30000001,78, FRB-DETECTION-#2022-10-27-23:40:36.511367UTC_DM155.7_c7a5591cbdf, 0:06:05, 2022/10/27 23:41:08.000000 UTC,18.024889,52.798431, TRK_RADEC, 18:58:49.32, 2022/10/27 23:47:13.000000 UTC, 0:06:05 
 DD002_9097.tgz,1, 059883_004855620, LWASV, 2022/10/31 10:05:51.000000 UTC,59883,63.30000001,78, FRB-DETECTION-#2022-10-31-10:05:24.453330UTC_DM212.3_8fb56d2abdf, 0:08:20, 2022/10/31 10:05:51.000000 UTC,4.727807,27.828503, TRK_RADEC, 5:37:04.64, 2022/10/31 10:14:11.000000 UTC, 0:08:20 
 DD002_9098.tgz,1, 059891_004935437, LWASV, 2022/11/08 13:03:11.000000 UTC,59891,63.30000001,78, FRB-DETECTION-#2022-11-08-13:02:44.225548UTC_DM337.7_a91cee4ca16, 0:13:10, 2022/11/08 13:03:11.000000 UTC,8.215529,62.308853, TRK_RADEC, 9:06:26.19, 2022/11/08 13:16:21.000000 UTC, 0:13:10 
 DD002_9099.tgz,1, 059892_004941578, LWASV, 2022/11/09 03:45:54.000000 UTC,59892,63.30000001,78, FRB-DETECTION-#2022-11-09-03:45:23.901230UTC_DM220.8_f8652f848b6, 0:08:40, 2022/11/09 03:45:54.000000 UTC,22.985126,48.799862, TRK_RADEC, 23:51:34.20, 2022/11/09 03:54:34.000000 UTC, 0:08:40 
 DD002_9100.tgz,1, 059893_004956481, LWASV, 2022/11/10 16:51:53.000000 UTC,59893,63.30000001,78, FRB-DETECTION-#2022-11-10-16:51:27.697915UTC_DM57.0_f06bed308b6d, 0:02:20, 2022/11/10 16:51:53.000000 UTC,12.020019,70.354897, TRK_RADEC, 13:03:38.88, 2022/11/10 16:54:13.000000 UTC, 0:02:20 
 DD002_9107.tgz,1, 059921_005231218, LWASV, 2022/12/08 11:22:58.000000 UTC,59921,63.30000001,78, FRB-DETECTION-#2022-12-08-11:22:31.781734UTC_DM302.9_a1a49268a0c, 0:11:50, 2022/12/08 11:22:58.000000 UTC,8.624057,79.879829, TRK_RADEC, 9:24:13.47, 2022/12/08 11:34:48.000000 UTC, 0:11:50 
 DD002_9108.tgz,1, 059922_005243011, LWASV, 2022/12/09 15:34:07.000000 UTC,59922,63.30000001,78, FRB-DETECTION-#2022-12-09-15:33:40.918876UTC_DM398.3_e1356e74bd7, 0:15:40, 2022/12/09 15:34:07.000000 UTC,12.653351,78.587914, TRK_RADEC, 13:40:00.29, 2022/12/09 15:49:47.000000 UTC, 0:15:40 
 DD002_9109.tgz,1, 059922_005245358, LWASV, 2022/12/09 21:26:47.000000 UTC,59922,63.30000001,78, FRB-DETECTION-#2022-12-09-21:26:20.162816UTC_DM273.4_25b5dfe4a0c, 0:10:50, 2022/12/09 21:26:47.000000 UTC,18.65167,52.506435, TRK_RADEC, 19:33:38.23, 2022/12/09 21:37:37.000000 UTC, 0:10:50 
 DD002_9110.tgz,1, 059926_005275072, LWASV, 2022/12/13 00:21:17.000000 UTC,59926,63.30000001,78, FRB-DETECTION-#2022-12-13-00:20:51.502328UTC_DM327.9_05790f5a872, 0:12:50, 2022/12/13 00:21:17.000000 UTC,21.75313,30.914614, TRK_RADEC, 22:40:26.58, 2022/12/13 00:34:07.000000 UTC, 0:12:50 
 DD002_9111.tgz,1, 059926_005276320, LWASV, 2022/12/13 03:27:50.000000 UTC,59926,63.30000001,78, FRB-DETECTION-#2022-12-13-03:27:24.647424UTC_DM352.2_159527b0bd3, 0:13:50, 2022/12/13 03:27:50.000000 UTC,0.869492,52.666084, TRK_RADEC, 1:47:30.23, 2022/12/13 03:41:40.000000 UTC, 0:13:50 
 DD002_9112.tgz,1, 059928_005300581, LWASV, 2022/12/15 15:43:48.000000 UTC,59928,63.30000001,78, FRB-DETECTION-#2022-12-15-15:43:22.676428UTC_DM271.3_3a57ab86b8a, 0:10:40, 2022/12/15 15:43:48.000000 UTC,13.245274,59.018364, TRK_RADEC, 14:13:22.24, 2022/12/15 15:54:28.000000 UTC, 0:10:40 
 DD002_9113.tgz,1, 059931_005325737, LWASV, 2022/12/18 06:55:21.000000 UTC,59931,63.30000001,78, FRB-DETECTION-#2022-12-18-06:54:52.162375UTC_DM371.6_e5846d38b6f, 0:14:30, 2022/12/18 06:55:21.000000 UTC,4.711177,21.01259, TRK_RADEC, 5:35:18.09, 2022/12/18 07:09:51.000000 UTC, 0:14:30 
 DD002_9114.tgz,1, 059931_005327374, LWASV, 2022/12/18 10:58:29.000000 UTC,59931,63.30000001,78, FRB-DETECTION-#2022-12-18-10:57:59.437888UTC_DM57.0_dcc2dd52afc5, 0:02:20, 2022/12/18 10:58:29.000000 UTC,8.691126,36.308456, TRK_RADEC, 9:39:06.03, 2022/12/18 11:00:49.000000 UTC, 0:02:20 
 DD002_9115.tgz,1, 059932_005337313, LWASV, 2022/12/19 11:34:35.000000 UTC,59932,63.30000001,78, FRB-DETECTION-#2022-12-19-11:34:09.029778UTC_DM57.0_131dc01e9b8c, 0:02:20, 2022/12/19 11:34:35.000000 UTC,9.367536,42.028912, TRK_RADEC, 10:19:14.51, 2022/12/19 11:36:55.000000 UTC, 0:02:20 
 DD002_9116.tgz,1, 059935_005367006, LWASV, 2022/12/22 13:53:23.000000 UTC,59935,63.30000001,78, FRB-DETECTION-#2022-12-22-13:52:58.422574UTC_DM57.0_f648ff468015, 0:02:20, 2022/12/22 13:53:23.000000 UTC,11.888434,67.586769, TRK_RADEC, 12:50:15.00, 2022/12/22 13:55:43.000000 UTC, 0:02:20 
 DD002_9117.tgz,1, 059936_005371427, LWASV, 2022/12/23 00:55:25.000000 UTC,59936,63.30000001,78, FRB-DETECTION-#2022-12-23-00:54:59.789555UTC_DM220.8_72725ba693c, 0:08:40, 2022/12/23 00:55:25.000000 UTC,22.987665,48.798664, TRK_RADEC, 23:54:05.76, 2022/12/23 01:04:05.000000 UTC, 0:08:40 
 DD002_9118.tgz,1, 059936_005379443, LWASV, 2022/12/23 21:06:41.000000 UTC,59936,63.30000001,78, FRB-DETECTION-#2022-12-23-21:06:13.003361UTC_DM378.1_a89b7e169c4, 0:14:50, 2022/12/23 21:06:41.000000 UTC,19.207083,37.160385, TRK_RADEC, 20:08:40.75, 2022/12/23 21:21:31.000000 UTC, 0:14:50 
 DD002_9119.tgz,1, 059943_005441489, LWASV, 2022/12/30 00:27:31.000000 UTC,59943,63.30000001,78, FRB-DETECTION-#2022-12-30-00:27:05.814973UTC_DM220.8_b5c45e5ab35, 0:08:40, 2022/12/30 00:27:31.000000 UTC,22.981642,48.797218, TRK_RADEC, 23:53:43.10, 2022/12/30 00:36:11.000000 UTC, 0:08:40 
 DD002_9120.tgz,1, 059943_005446639, LWASV, 2022/12/30 13:20:57.000000 UTC,59943,63.30000001,78, FRB-DETECTION-#2022-12-30-13:20:31.791040UTC_DM56.2_c1cb4300a4c2, 0:02:20, 2022/12/30 13:20:57.000000 UTC,11.871677,67.574654, TRK_RADEC, 12:49:16.15, 2022/12/30 13:23:17.000000 UTC, 0:02:20 
 DD002_9121.tgz,1, 059943_005446693, LWASV, 2022/12/30 13:28:56.000000 UTC,59943,63.30000001,78, FRB-DETECTION-#2022-12-30-13:28:30.759585UTC_DM57.0_df6459968ee4, 0:02:20, 2022/12/30 13:28:56.000000 UTC,12.098004,69.208649, TRK_RADEC, 12:57:16.47, 2022/12/30 13:31:16.000000 UTC, 0:02:20 
 DD002_9122.tgz,1, 059944_005451239, LWASV, 2022/12/31 00:49:38.000000 UTC,59944,63.30000001,78, FRB-DETECTION-#2022-12-31-00:49:10.228395UTC_DM222.4_f6be82b0b08, 0:08:50, 2022/12/31 00:49:38.000000 UTC,23.497662,48.802502, TRK_RADEC, 0:19:50.29, 2022/12/31 00:58:28.000000 UTC, 0:08:50 
 DD002_9123.tgz,1, 059944_005457345, LWASV, 2022/12/31 16:13:27.000000 UTC,59944,63.30000001,78, FRB-DETECTION-#2022-12-31-16:13:01.502563UTC_DM181.6_053c9c60b8f, 0:07:10, 2022/12/31 16:13:27.000000 UTC,14.86142,46.306438, TRK_RADEC, 15:46:11.04, 2022/12/31 16:20:37.000000 UTC, 0:07:10 
 DD002_9124.tgz,1, 059971_005714243, LWASV, 2023/01/27 08:59:56.000000 UTC,59971,63.30000001,78, FRB-DETECTION-#2023-01-27-08:59:27.028979UTC_DM391.0_eede947cab4, 0:15:19, 2023/01/27 08:59:56.000000 UTC,9.414808,50.572838, TRK_RADEC, 10:17:55.90, 2023/01/27 09:15:15.000000 UTC, 0:15:19 
 DD002_9126.tgz,1, 059998_005977504, LWASV, 2023/02/23 05:03:14.000000 UTC,59998,63.30000001,78, FRB-DETECTION-#2023-02-23-05:02:40.104355UTC_DM218.8_53a81d129b4, 0:08:35, 2023/02/23 05:03:14.000000 UTC,7.207483,26.259462, TRK_RADEC, 8:07:02.02, 2023/02/23 05:11:49.000000 UTC, 0:08:35 
 DD002_9127.tgz,1, 059999_005994305, LWASV, 2023/02/24 21:15:23.000000 UTC,59999,63.30000001,78, FRB-DETECTION-#2023-02-24-21:14:53.948631UTC_DM337.7_5003607088d, 0:13:10, 2023/02/24 21:15:23.000000 UTC,23.568199,11.799628, TRK_RADEC, 0:25:47.27, 2023/02/24 21:28:33.000000 UTC, 0:13:10 
